بإعطاء	O
فرصة	O
لإسرائيل	B-LOC
لمتابعة	O
عدوانها	O
،	O
مشددا	O
على	O
أن	O
الحل	O
النهائي	O
يكون	O
ببسط	O
الدولة	O
سيادتها	O
على	O
كامل	O
أراضيها	O
.	O

وقال	O
السنيورة	B-PERS
في	O
حديث	O
إن	O
الأفكار	O
التي	O
حملها	O
من	O
لبنان	B-LOC
وفد	O
الأمم	B-ORG
المتحدة	I-ORG
رفضتها	O
إسرائيل	B-LOC
.	O

وأضاف	O
أن	O
وفد	O
الأمم	B-ORG
المتحدة	I-ORG
لم	O
يعد	O
إلى	O
لبنان	B-LOC
لأن	O
إسرائيل	B-LOC
أعطت	O
جوابا	O
سلبيا	O
وأميركا	B-LOC
تعطي	O
إسرائيل	B-LOC
فرصة	O
لمتابعة	O
عدوانها	O
.	O

وفي	O
موسكو	B-LOC
أصدرت	O
الخارجية	O
الروسية	O
بيانا	O
دعت	O
فيه	O
إلى	O
وقف	O
فوري	O
لإطلاق	O
النار	O
،	O
محذرة	O
مما	O
وصفتها	O
بكارثة	O
إنسانية	O
كبرى	O
في	O
لبنان	B-LOC
والأراضي	B-LOC
الفلسطينية	I-LOC
.	O

وأشار	O
وزير	O
الخارجية	O
الروسي	O
سيرغي	B-PERS
لافروف	I-PERS
إلى	O
أن	O
الهجوم	O
الإسرائيلي	O
على	O
لبنان	B-LOC
تجاوز	O
كثيرا	O
حدود	O
العملية	O
المناهضة	O
للإرهاب	O
التي	O
تقول	O
إسرائيل	B-LOC
إنها	O
تنفذها	O
ضد	O
حزب	B-ORG
الله	I-ORG
.	O

فؤاد	B-PERS
السنيورة	I-PERS
قال	O
إن	O
واشنطن	B-LOC
أعطت	O
فرصة	O
لإسرائيل	B-LOC
كي	O
تتابع	O
عدوانها	O
(	O
الفرنسية	O
)	O
كما	O
دعا	O
مندوب	O
فرنسا	B-LOC
لدى	O
الأمم	B-ORG
المتحدة	I-ORG
جان	B-PERS
مارك	I-PERS
دو	I-PERS
لا	I-PERS
سابليير	I-PERS
مجلس	B-ORG
الأمن	I-ORG
إلى	O
مناقشة	O
عاجلة	O
للإعلان	O
عن	O
هدنة	O
إنسانية	O
،	O
ووقف	O
دائم	O
لإطلاق	O
النار	O
في	O
لبنان	B-LOC
.	O

وأضاف	O
أن	O
باريس	B-LOC
لا	O
تعتقد	O
أن	O
نزع	O
سلاح	O
حزب	B-ORG
الله	I-ORG
يمكن	O
أن	O
يتحقق	O
بقصف	O
لبنان	B-LOC
كله	O
بل	O
من	O
خلال	O
الحوار	O
الوطني	O
.	O

عربيا	O
دعا	O
الرئيس	O
السوري	O
بشار	B-PERS
الأسد	I-PERS
المجتمع	O
الدولي	O
إلى	O
التحرك	O
بسرعة	O
لترتيب	O
وقف	O
لإطلاق	O
النار	O
ينهي	O
الأزمة	O
بين	O
حزب	B-ORG
الله	I-ORG
وإسرائيل	B-LOC
.	O

جاء	O
ذلك	O
بعد	O
أن	O
أجرى	O
ألكسندر	B-PERS
سلطانوف	I-PERS
نائب	O
وزير	O
خارجية	O
روسيا	B-LOC
محادثات	O
في	O
دمشق	B-LOC
مع	O
وزير	O
الخارجية	O
السوري	O
وليد	B-PERS
المعلم	I-PERS
.	O

وفي	O
باريس	B-LOC
انتقد	O
وزير	O
الخارجية	O
السعودي	O
سعود	B-PERS
الفيصل	I-PERS
بعد	O
لقاء	O
نظيره	O
الفرنسي	O
بباريس	B-LOC
عجرفة	O
إسرائيل	B-LOC
واتهمها	O
بتدمير	O
لبنان	B-LOC
.	O

قال	O
خبراء	O
اقتصاديون	O
إسرائيليون	O
إن	O
تكلفة	O
العدوان	O
على	O
لبنان	B-LOC
خلال	O
الأسبوع	O
الأول	O
بلغت	O
ستة	O
مليارات	O
شيكل	B-MISC
(	O
1.3	O
مليار	O
دولار	B-MISC
)	O
،	O
فيما	O
قدرت	O
الأضرار	O
المادية	O
في	O
70	O
بلدة	O
ومستوطنة	O
ومدينة	O
إسرائيلية	O
طالتها	O
صواريخ	O
حزب	B-ORG
الله	I-ORG
بأكثر	O
من	O
مليار	O
شيكل	B-MISC
(	O
225	O
مليون	O
دولار	B-MISC
)	O
حتى	O
اليوم	O
.	O

خسائر	O
الاقتصاد	O
الإسرائيلي	O
جراء	O
العدوان	O
على	O
لبنان	B-LOC
تفوق	O
200	O
مليون	O
دولار	B-MISC
يوميا	O
وأكد	O
الخبراء	O
أن	O
الخسائر	O
المادية	O
اللاحقة	O
بالاقتصاد	O
الإسرائيلي	O
جراء	O
إغلاق	O
المصانع	O
وتعطيل	O
المرافق	O
التجارية	O
تقدر	O
بنحو	O
400	O
مليون	O
شيكل	B-MISC
يوميا	O
(	O
90	O
مليون	O
دولار	B-MISC
)	O
بينما	O
ينفق	O
الجيش	O
يوميا	O
نحو	O
نصف	O
مليار	O
شيكل	B-MISC
(	O
112.5	O
مليون	O
دولار	B-MISC
)	O
.	O

ويضاف	O
إلى	O
ما	O
سبق	O
الخسائر	O
المالية	O
التي	O
نجمت	O
عن	O
الأضرار	O
الفادحة	O
التي	O
أصابت	O
البنى	O
التحتية	O
.	O

كما	O
تضرر	O
القطاع	O
السياحي	O
خصوصا	O
في	O
منطقة	O
الشمال	O
التي	O
يبلغ	O
الموسم	O
السياحي	O
فيها	O
ذروته	O
في	O
مثل	O
هذه	O
الفترة	O
من	O
الصيف	O
.	O

وقدرت	O
وزارة	O
السياحة	O
الإسرائيلية	O
خسارة	O
المرافق	O
السياحية	O
بنحو	O
120	O
مليون	O
شيكل	B-MISC
(	O
27	O
مليون	O
دولار	B-MISC
)	O
بسبب	O
إلغاء	O
الحجوزات	O
في	O
الفنادق	O
والمناطق	O
السياحية	O
في	O
الشمال	O
وإلغاء	O
رحلات	O
السياح	O
الأجانب	O
إلى	O
البلاد	O
.	O

وأفادت	O
بيانات	O
وزارة	O
الصناعة	O
بأن	O
0.7	O
من	O
مصانع	O
شمال	O
إسرائيل	B-LOC
مغلقة	O
جراء	O
الحرب	O
وإغلاق	O
ميناء	O
حيفا	B-LOC
.	O

وقال	O
الخبير	O
الاقتصادي	O
أمين	B-PERS
فارس	I-PERS
إن	O
العدوان	O
على	O
لبنان	B-LOC
انعكس	O
سلبا	O
على	O
الاقتصاد	O
الإسرائيلي	O
وأثر	O
بشكل	O
مباشر	O
على	O
سوق	O
الأسهم	O
الذي	O
انخفض	O
منذ	O
أسبوع	O
بشكل	O
كبير	O
،	O
مشيرا	O
إلى	O
أن	O
هذه	O
الآثار	O
السلبية	O
ستكون	O
على	O
المدى	O
القصير	O
فقط	O
.	O

وتوقع	O
فارس	B-PERS
تزايد	O
الأضرار	O
الاقتصادية	O
كلما	O
طالت	O
الحرب	O
منوها	O
إلى	O
أن	O
الحرب	O
ستؤثر	O
على	O
الخزينة	O
الإسرائيلية	O
بشكل	O
كبير	O
،	O
وستكبدها	O
نفقات	O
طائلة	O
ستكون	O
على	O
حساب	O
قطاعات	O
هامة	O
جدا	O
للمجتمع	O
مثل	O
الرفاه	O
الاجتماعي	O
،	O
والتربية	O
والتعليم	O
،	O
والصحة	O
وغيرها	O
.	O

طابا	B-LOC
وإيلات	B-LOC
ورجّح	O
فارس	B-PERS
أن	O
تكون	O
خسارة	O
إسرائيل	B-LOC
يوميا	O
نحو	O
نصف	O
مليار	O
شيكل	B-MISC
(	O
112.5	O
مليون	O
دولار	B-MISC
)	O
،	O
تنقسم	O
بين	O
مصروفات	O
مباشرة	O
للحرب	O
وبين	O
خسائر	O
أخرى	O
مثل	O
البطالة	O
وتعطيل	O
العمل	O
والمصانع	O
والورشات	O
وتدمير	O
السياحة	O
.	O

رجح	O
الممثل	O
الأعلى	O
للأمن	O
والسياسة	O
الخارجية	O
الأوروبي	O
خافيير	B-PERS
سولانا	I-PERS
أن	O
يتوصل	O
مجلس	B-ORG
الأمن	I-ORG
الأسبوع	O
المقبل	O
إلى	O
حل	O
للأزمة	O
الناشبة	O
عن	O
الاعتداء	O
الإسرائيلي	O
المتواصل	O
منذ	O
ثمانية	O
أيام	O
على	O
لبنان	B-LOC
.	O

وقال	O
خلال	O
مؤتمر	O
صحفي	O
في	O
القاهرة	B-LOC
بعد	O
لقائه	O
الرئيس	O
حسني	B-PERS
مبارك	I-PERS
إن	O
مجلس	B-ORG
الأمن	I-ORG
قد	O
يتبنى	O
قرارا	O
حول	O
النزاع	O
الأسبوع	O
المقبل،	O
داعيا	O
إلى	O
بذل	O
الجهود	O
لأجل	O
إنهاء	O
النزاع	O
.	O

ووصف	O
سولانا	B-PERS
الذي	O
قام	O
بجولة	O
شملت	O
لبنان	B-LOC
وإسرائيل	B-LOC
المعاناة	O
الحالية	O
في	O
لبنان	B-LOC
بأنها	O
أمر	O
مروع	O
،	O
ودعا	O
الجميع	O
لبذل	O
الجهود	O
اللازمة	O
لوضع	O
حد	O
لإراقة	O
الدماء	O
.	O

خطة	O
أنان	B-PERS
و	O
في	O
نيويورك	B-LOC
دعا	O
الأمين	O
العام	O
للأمم	O
المتحدة	O
إلى	O
وقف	O
فوري	O
لإطلاق	O
النار	O
،	O
وحدد	O
ملامح	O
خطة	O
للأزمة	O
اقترحها	O
موفدوه	O
الذين	O
زاروا	O
الاثنين	O
والثلاثاء	O
الماضيين	O
بيروت	B-LOC
وتل	B-LOC
أبيب	I-LOC
.	O

وقال	O
كوفي	B-PERS
أنان	I-PERS
إن	O
هذه	O
الخطة	O
يجب	O
أن	O
تشكل	O
القاعدة	O
السياسية	O
لأي	O
وقف	O
لإطلاق	O
نار	O
،	O
موضحا	O
أنها	O
تنص	O
على	O
نقل	O
الجنديين	O
الأسيرين	O
إلى	O
السلطات	O
اللبنانية	O
الشرعية	O
برعاية	O
اللجنة	B-ORG
الدولية	I-ORG
للصليب	I-ORG
الأحمر	I-ORG
بهدف	O
إعادتهما	O
إلى	O
إسرائيل	B-LOC
ووقف	O
إطلاق	O
النار	O
.	O

كما	O
تنص	O
تلك	O
الخطة	O
على	O
نشر	O
قوة	O
لحفظ	O
السلام	O
في	O
الجانب	O
اللبناني	O
من	O
الخط	O
الأزرق	O
الفاصل	O
بين	O
الحدود	O
اللبنانية	O
والإسرائيلية	O
،	O
للمساهمة	O
في	O
إرساء	O
الاستقرار	O
بالمنطقة	O
.	O

ودعا	O
أنان	B-PERS
خلال	O
كلمة	O
له	O
أمس	O
أمام	O
مجلس	B-ORG
الأمن	I-ORG
إلى	O
عقد	O
مؤتمر	O
دولي	O
لوضع	O
جدول	O
زمني	O
دقيق	O
لتطبيق	O
قرارات	O
المجلس	O
بسرعة	O
،	O
وخصوصا	O
نزع	O
سلاح	O
حزب	B-ORG
الله	I-ORG
.	O

من	O
جهته	O
رفض	O
السفير	O
الأميركي	O
بمجلس	O
الأمن	O
اقتراح	O
أنان	B-PERS
بوقف	O
فوري	O
لإطلاق	O
النار	O
،	O
قائلا	O
إنه	O
لا	O
يمكن	O
التوصل	O
إلى	O
ذلك	O
مع	O
مجموعة	O
من	O
الإرهابيين	O
.	O

جون	B-PERS
بولتون	I-PERS
:	O
وقف	O
إطلاق	O
النار	O
مع	O
الإرهابيين	O
مرفوض	O
(	O
الفرنسية	O
)	O
وأضاف	O
جون	B-PERS
بولتون	I-PERS
إن	O
ما	O
نسعى	O
إليه	O
هو	O
وقف	O
طويل	O
للأعمال	O
الحربية	O
يكون	O
جزءا	O
من	O
تغيير	O
شامل	O
بالمنطقة	O
وجزءا	O
من	O
مؤسسة	O
للسلام	O
،	O
لكن	O
أحدا	O
لم	O
يشرح	O
كيف	O
يمكن	O
التوصل	O
إلى	O
وقف	O
للنار	O
مع	O
مجموعة	O
من	O
الإرهابيين	O
.	O

وشن	O
المندوب	O
الإسرائيلي	O
دان	B-PERS
غيلرمان	I-PERS
هجوما	O
عنيفا	O
على	O
أمين	O
الأمم	B-ORG
المتحدة	I-ORG
لأن	O
تقريره	O
لم	O
يشر	O
إلى	O
الإرهاب	O
وإيران	B-LOC
وسوريا	B-LOC
.	O

وأعلن	O
المتحدث	O
باسم	O
الخارجية	O
الأميركية	O
شون	B-PERS
ماكورماك	I-PERS
من	O
جهته	O
أن	O
الوزيرة	O
كوندوليزا	B-PERS
رايس	I-PERS
ستزور	O
المنطقة	O
الأسبوع	O
المقبل	O
لخفض	O
التوتر	O
بين	O
إسرائيل	B-LOC
وحزب	B-ORG
الله	I-ORG
،	O
من	O
دون	O
إعطاء	O
تفاصيل	O
حول	O
التاريخ	O
أو	O
الدول	O
التي	O
ستزورها	O
.	O

تشاؤم	O
السنيورة	B-PERS
وفي	O
بيروت	B-LOC
شكر	O
رئيس	O
الحكومة	O
أنان	B-PERS
في	O
اتصال	O
هاتفي	O
على	O
اهتمامه	O
بلبنان	B-LOC
،	O
وأبدى	O
أمس	O
تشاؤمه	O
باحتمال	O
التوصل	O
إلى	O
حل	O
قريب	O
للحرب	O
الإسرائيلية	O
على	O
البلاد	O
.	O

واتهم	O
فؤاد	B-PERS
السنيورة	I-PERS
الولايات	B-LOC
المتحدة	I-LOC
بإعطاء	O
فرصة	O
لإسرائيل	B-LOC
لمتابعة	O
عدوانها	O
،	O
مشددا	O
على	O
أن	O
الحل	O
النهائي	O
يكون	O
ببسط	O
الدولة	O
سيادتها	O
على	O
كامل	O
أراضيها	O
.	O

وقال	O
السنيورة	B-PERS
في	O
حديث	O
إن	O
الأفكار	O
التي	O
حملها	O
من	O
لبنان	B-LOC
وفد	O
الأمم	B-ORG
المتحدة	I-ORG
رفضتها	O
إسرائيل	B-LOC
.	O

وأضاف	O
أن	O
وفد	O
الأمم	B-ORG
المتحدة	I-ORG
لم	O
يعد	O
إلى	O
لبنان	B-LOC
لأن	O
إسرائيل	B-LOC
أعطت	O
جوابا	O
سلبيا	O
وأميركا	B-LOC
تعطي	O
إسرائيل	B-LOC
فرصة	O
لمتابعة	O
عدوانها	O
.	O

وفي	O
موسكو	B-LOC
أصدرت	O
الخارجية	O
الروسية	O
بيانا	O
دعت	O
فيه	O
إلى	O
وقف	O
فوري	O
لإطلاق	O
النار	O
،	O
محذرة	O
مما	O
وصفتها	O
بكارثة	O
إنسانية	O
كبرى	O
في	O
لبنان	B-LOC
والأراضي	B-LOC
الفلسطينية	I-LOC
.	O

وأشار	O
وزير	O
الخارجية	O
الروسي	O
سيرغي	B-PERS
لافروف	I-PERS
إلى	O
أن	O
الهجوم	O
الإسرائيلي	O
على	O
لبنان	B-LOC
تجاوز	O
كثيرا	O
حدود	O
العملية	O
المناهضة	O
للإرهاب	O
التي	O
تقول	O
إسرائيل	B-LOC
إنها	O
تنفذها	O
ضد	O
حزب	B-ORG
الله	I-ORG
.	O

فؤاد	B-PERS
السنيورة	I-PERS
قال	O
إن	O
واشنطن	B-LOC
أعطت	O
فرصة	O
لإسرائيل	B-LOC
كي	O
تتابع	O
عدوانها	O
(	O
الفرنسية	O
)	O
كما	O
دعا	O
مندوب	O
فرنسا	B-LOC
لدى	O
الأمم	B-ORG
المتحدة	I-ORG
جان	B-PERS
مارك	I-PERS
دو	I-PERS
لا	I-PERS
سابليير	I-PERS
مجلس	B-ORG
الأمن	I-ORG
إلى	O
مناقشة	O
عاجلة	O
للإعلان	O
عن	O
هدنة	O
إنسانية	O
،	O
ووقف	O
دائم	O
لإطلاق	O
النار	O
في	O
لبنان	B-LOC
.	O

وأضاف	O
أن	O
باريس	B-LOC
لا	O
تعتقد	O
أن	O
نزع	O
سلاح	O
حزب	B-ORG
الله	I-ORG
يمكن	O
أن	O
يتحقق	O
بقصف	O
لبنان	B-LOC
كله	O
بل	O
من	O
خلال	O
الحوار	O
الوطني	O
.	O

عربيا	O
دعا	O
الرئيس	O
السوري	O
بشار	B-PERS
الأسد	I-PERS
المجتمع	O
الدولي	O
إلى	O
التحرك	O
بسرعة	O
لترتيب	O
وقف	O
لإطلاق	O
النار	O
ينهي	O
الأزمة	O
بين	O
حزب	B-ORG
الله	I-ORG
وإسرائيل	B-LOC
.	O

جاء	O
ذلك	O
بعد	O
أن	O
أجرى	O
ألكسندر	B-PERS
سلطانوف	I-PERS
نائب	O
وزير	O
خارجية	O
روسيا	B-LOC
محادثات	O
في	O
دمشق	B-LOC
مع	O
وزير	O
الخارجية	O
السوري	O
وليد	B-PERS
المعلم	I-PERS
.	O

وفي	O
باريس	B-LOC
انتقد	O
وزير	O
الخارجية	O
السعودي	O
سعود	B-PERS
الفيصل	I-PERS
بعد	O
لقاء	O
نظيره	O
الفرنسي	O
بباريس	B-LOC
عجرفة	O
إسرائيل	B-LOC
واتهمها	O
بتدمير	O
لبنان	B-LOC
.	O

قال	O
خبراء	O
اقتصاديون	O
إسرائيليون	O
إن	O
تكلفة	O
العدوان	O
على	O
لبنان	B-LOC
خلال	O
الأسبوع	O
الأول	O
بلغت	O
ستة	O
مليارات	O
شيكل	B-MISC
(	O
1.3	O
مليار	O
دولار	B-MISC
)	O
،	O
فيما	O
قدرت	O
الأضرار	O
المادية	O
في	O
70	O
بلدة	O
ومستوطنة	O
ومدينة	O
إسرائيلية	O
طالتها	O
صواريخ	O
حزب	B-ORG
الله	I-ORG
بأكثر	O
من	O
مليار	O
شيكل	B-MISC
(	O
225	O
مليون	O
دولار	B-MISC
)	O
حتى	O
اليوم	O
.	O

خسائر	O
الاقتصاد	O
الإسرائيلي	O
جراء	O
العدوان	O
على	O
لبنان	B-LOC
تفوق	O
200	O
مليون	O
دولار	B-MISC
يوميا	O
وأكد	O
الخبراء	O
أن	O
الخسائر	O
المادية	O
اللاحقة	O
بالاقتصاد	O
الإسرائيلي	O
جراء	O
إغلاق	O
المصانع	O
وتعطيل	O
المرافق	O
التجارية	O
تقدر	O
بنحو	O
400	O
مليون	O
شيكل	B-MISC
يوميا	O
(	O
90	O
مليون	O
دولار	B-MISC
)	O
بينما	O
ينفق	O
الجيش	O
يوميا	O
نحو	O
نصف	O
مليار	O
شيكل	B-MISC
(	O
112.5	O
مليون	O
دولار	B-MISC
)	O
.	O

ويضاف	O
إلى	O
ما	O
سبق	O
الخسائر	O
المالية	O
التي	O
نجمت	O
عن	O
الأضرار	O
الفادحة	O
التي	O
أصابت	O
البنى	O
التحتية	O
.	O

كما	O
تضرر	O
القطاع	O
السياحي	O
خصوصا	O
في	O
منطقة	O
الشمال	O
التي	O
يبلغ	O
الموسم	O
السياحي	O
فيها	O
ذروته	O
في	O
مثل	O
هذه	O
الفترة	O
من	O
الصيف	O
.	O

وقدرت	O
وزارة	O
السياحة	O
الإسرائيلية	O
خسارة	O
المرافق	O
السياحية	O
بنحو	O
120	O
مليون	O
شيكل	B-MISC
(	O
27	O
مليون	O
دولار	B-MISC
)	O
بسبب	O
إلغاء	O
الحجوزات	O
في	O
الفنادق	O
والمناطق	O
السياحية	O
في	O
الشمال	O
وإلغاء	O
رحلات	O
السياح	O
الأجانب	O
إلى	O
البلاد	O
.	O

وأفادت	O
بيانات	O
وزارة	O
الصناعة	O
بأن	O
0.7	O
من	O
مصانع	O
شمال	O
إسرائيل	B-LOC
مغلقة	O
جراء	O
الحرب	O
وإغلاق	O
ميناء	O
حيفا	B-LOC
.	O

وقال	O
الخبير	O
الاقتصادي	O
أمين	B-PERS
فارس	I-PERS
إن	O
العدوان	O
على	O
لبنان	B-LOC
انعكس	O
سلبا	O
على	O
الاقتصاد	O
الإسرائيلي	O
وأثر	O
بشكل	O
مباشر	O
على	O
سوق	O
الأسهم	O
الذي	O
